Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040725_65
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/4
----------
LSTM Output: tensor([0.4901], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1025], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1875], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.2009], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1785], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1856], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1831], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1869], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0461], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0419], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0361], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0452], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0494], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0368], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0386], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0374], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0631], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0523], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0463], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0408], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0320], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0407], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0399], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0387], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0469], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0375], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0511], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0480], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0411], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0428], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0410], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0329], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0300], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0314], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0418], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0416], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0386], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0356], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0468], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0339], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0386], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0374], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0529], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0471], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0439], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0406], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0437], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0341], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0457], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0499], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0441], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0476], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0398], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0293], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0494], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0406], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0372], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0389], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0457], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0539], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0488], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0489], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0444], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0427], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0467], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0325], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0250], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0566], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0399], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0504], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0436], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0702], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0559], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0516], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0530], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0556], device='cuda:0', grad_fn=<SqueezeBackward1>)
Avg Epoch Loss 0.7177271030340164
Train Accuracy: 91.00%
PHASE train DONE

LSTM Output: tensor([0.0330], device='cuda:0')
LSTM Output: tensor([0.0323], device='cuda:0')
LSTM Output: tensor([0.0326], device='cuda:0')
LSTM Output: tensor([0.0334], device='cuda:0')
LSTM Output: tensor([0.0320], device='cuda:0')
LSTM Output: tensor([0.0307], device='cuda:0')
LSTM Output: tensor([0.0336], device='cuda:0')
LSTM Output: tensor([0.0331], device='cuda:0')
LSTM Output: tensor([0.0342], device='cuda:0')
LSTM Output: tensor([0.0306], device='cuda:0')
LSTM Output: tensor([0.0369], device='cuda:0')
LSTM Output: tensor([0.0351], device='cuda:0')
Avg Epoch Loss 0.7070489625136057
Valid Accuracy: 91.67%
PHASE valid DONE

LSTM Output: tensor([0.0332], device='cuda:0')
LSTM Output: tensor([0.0342], device='cuda:0')
LSTM Output: tensor([0.0336], device='cuda:0')
LSTM Output: tensor([0.0329], device='cuda:0')
LSTM Output: tensor([0.0339], device='cuda:0')
LSTM Output: tensor([0.0331], device='cuda:0')
LSTM Output: tensor([0.0322], device='cuda:0')
LSTM Output: tensor([0.0317], device='cuda:0')
LSTM Output: tensor([0.0331], device='cuda:0')
LSTM Output: tensor([0.0317], device='cuda:0')
LSTM Output: tensor([0.0310], device='cuda:0')
LSTM Output: tensor([0.0308], device='cuda:0')
LSTM Output: tensor([0.0451], device='cuda:0')
LSTM Output: tensor([0.0369], device='cuda:0')
LSTM Output: tensor([0.0383], device='cuda:0')
LSTM Output: tensor([0.0338], device='cuda:0')
LSTM Output: tensor([0.0447], device='cuda:0')
LSTM Output: tensor([0.0662], device='cuda:0')
LSTM Output: tensor([0.1738], device='cuda:0')
LSTM Output: tensor([0.1719], device='cuda:0')
LSTM Output: tensor([0.1606], device='cuda:0')
LSTM Output: tensor([0.1605], device='cuda:0')
LSTM Output: tensor([0.1656], device='cuda:0')
LSTM Output: tensor([0.1656], device='cuda:0')
LSTM Output: tensor([0.1656], device='cuda:0')
LSTM Output: tensor([0.0610], device='cuda:0')
LSTM Output: tensor([0.0361], device='cuda:0')
LSTM Output: tensor([0.0361], device='cuda:0')
LSTM Output: tensor([0.0347], device='cuda:0')
LSTM Output: tensor([0.0355], device='cuda:0')
LSTM Output: tensor([0.0371], device='cuda:0')
LSTM Output: tensor([0.0904], device='cuda:0')
LSTM Output: tensor([0.1657], device='cuda:0')
LSTM Output: tensor([0.1657], device='cuda:0')
LSTM Output: tensor([0.1657], device='cuda:0')
LSTM Output: tensor([0.1657], device='cuda:0')
LSTM Output: tensor([0.1658], device='cuda:0')
LSTM Output: tensor([0.0345], device='cuda:0')
LSTM Output: tensor([0.0330], device='cuda:0')
LSTM Output: tensor([0.0326], device='cuda:0')
LSTM Output: tensor([0.0323], device='cuda:0')
LSTM Output: tensor([0.0312], device='cuda:0')
LSTM Output: tensor([0.0292], device='cuda:0')
LSTM Output: tensor([0.0325], device='cuda:0')
LSTM Output: tensor([0.0355], device='cuda:0')
LSTM Output: tensor([0.0340], device='cuda:0')
LSTM Output: tensor([0.0367], device='cuda:0')
LSTM Output: tensor([0.0379], device='cuda:0')
LSTM Output: tensor([0.0385], device='cuda:0')
LSTM Output: tensor([0.0358], device='cuda:0')
LSTM Output: tensor([0.0359], device='cuda:0')
LSTM Output: tensor([0.0360], device='cuda:0')
LSTM Output: tensor([0.0321], device='cuda:0')
LSTM Output: tensor([0.0298], device='cuda:0')
LSTM Output: tensor([0.0327], device='cuda:0')
LSTM Output: tensor([0.0330], device='cuda:0')
LSTM Output: tensor([0.0328], device='cuda:0')
LSTM Output: tensor([0.0333], device='cuda:0')
LSTM Output: tensor([0.0325], device='cuda:0')
LSTM Output: tensor([0.0322], device='cuda:0')
LSTM Output: tensor([0.0318], device='cuda:0')
LSTM Output: tensor([0.0332], device='cuda:0')
LSTM Output: tensor([0.0340], device='cuda:0')
LSTM Output: tensor([0.0326], device='cuda:0')
LSTM Output: tensor([0.0328], device='cuda:0')
LSTM Output: tensor([0.0309], device='cuda:0')
LSTM Output: tensor([0.0375], device='cuda:0')
LSTM Output: tensor([0.0363], device='cuda:0')
LSTM Output: tensor([0.0374], device='cuda:0')
LSTM Output: tensor([0.0367], device='cuda:0')
LSTM Output: tensor([0.0372], device='cuda:0')
LSTM Output: tensor([0.0373], device='cuda:0')
LSTM Output: tensor([0.0294], device='cuda:0')
LSTM Output: tensor([0.0313], device='cuda:0')
LSTM Output: tensor([0.0323], device='cuda:0')
LSTM Output: tensor([0.0300], device='cuda:0')
LSTM Output: tensor([0.0299], device='cuda:0')
LSTM Output: tensor([0.0299], device='cuda:0')
LSTM Output: tensor([0.0291], device='cuda:0')
LSTM Output: tensor([0.0297], device='cuda:0')
LSTM Output: tensor([0.0294], device='cuda:0')
LSTM Output: tensor([0.0305], device='cuda:0')
LSTM Output: tensor([0.0316], device='cuda:0')
LSTM Output: tensor([0.0331], device='cuda:0')
LSTM Output: tensor([0.0369], device='cuda:0')
LSTM Output: tensor([0.0339], device='cuda:0')
LSTM Output: tensor([0.0304], device='cuda:0')
LSTM Output: tensor([0.0316], device='cuda:0')
LSTM Output: tensor([0.0322], device='cuda:0')
LSTM Output: tensor([0.0339], device='cuda:0')
LSTM Output: tensor([0.0362], device='cuda:0')
LSTM Output: tensor([0.0376], device='cuda:0')
LSTM Output: tensor([0.0381], device='cuda:0')
LSTM Output: tensor([0.0329], device='cuda:0')
LSTM Output: tensor([0.0300], device='cuda:0')
LSTM Output: tensor([0.0297], device='cuda:0')
LSTM Output: tensor([0.0296], device='cuda:0')
LSTM Output: tensor([0.0298], device='cuda:0')
LSTM Output: tensor([0.0294], device='cuda:0')
LSTM Output: tensor([0.0345], device='cuda:0')
LSTM Output: tensor([0.0318], device='cuda:0')
LSTM Output: tensor([0.0336], device='cuda:0')
LSTM Output: tensor([0.0330], device='cuda:0')
LSTM Output: tensor([0.0333], device='cuda:0')
LSTM Output: tensor([0.0334], device='cuda:0')
LSTM Output: tensor([0.0328], device='cuda:0')
LSTM Output: tensor([0.0310], device='cuda:0')
LSTM Output: tensor([0.0311], device='cuda:0')
LSTM Output: tensor([0.0305], device='cuda:0')
LSTM Output: tensor([0.0324], device='cuda:0')
LSTM Output: tensor([0.0313], device='cuda:0')
LSTM Output: tensor([0.0301], device='cuda:0')
LSTM Output: tensor([0.0345], device='cuda:0')
LSTM Output: tensor([0.0382], device='cuda:0')
LSTM Output: tensor([0.0383], device='cuda:0')
LSTM Output: tensor([0.0401], device='cuda:0')
LSTM Output: tensor([0.0397], device='cuda:0')
LSTM Output: tensor([0.0331], device='cuda:0')
LSTM Output: tensor([0.0343], device='cuda:0')
LSTM Output: tensor([0.0346], device='cuda:0')
LSTM Output: tensor([0.0351], device='cuda:0')
LSTM Output: tensor([0.0306], device='cuda:0')
LSTM Output: tensor([0.0318], device='cuda:0')
LSTM Output: tensor([0.0340], device='cuda:0')
LSTM Output: tensor([0.0360], device='cuda:0')
LSTM Output: tensor([0.0367], device='cuda:0')
LSTM Output: tensor([0.0353], device='cuda:0')
LSTM Output: tensor([0.0338], device='cuda:0')
LSTM Output: tensor([0.0340], device='cuda:0')
LSTM Output: tensor([0.0298], device='cuda:0')
LSTM Output: tensor([0.0299], device='cuda:0')
LSTM Output: tensor([0.0299], device='cuda:0')
LSTM Output: tensor([0.0312], device='cuda:0')
LSTM Output: tensor([0.0293], device='cuda:0')
LSTM Output: tensor([0.0369], device='cuda:0')
LSTM Output: tensor([0.0359], device='cuda:0')
LSTM Output: tensor([0.0357], device='cuda:0')
LSTM Output: tensor([0.0351], device='cuda:0')
LSTM Output: tensor([0.0364], device='cuda:0')
LSTM Output: tensor([0.0389], device='cuda:0')
Avg Epoch Loss 0.7126546634095056
Test Accuracy: 90.71%
PHASE test DONE


Epoch 2/4
----------
LSTM Output: tensor([0.0538], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0447], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0364], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0324], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0412], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0360], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0318], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0373], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0557], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0458], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0550], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0407], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0490], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0355], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0447], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0331], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0425], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0312], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0410], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0360], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0282], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0258], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0328], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0317], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0284], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0325], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0345], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0293], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0340], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0302], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0368], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0359], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0366], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0383], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0446], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0313], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0257], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0301], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0326], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0284], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0311], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0270], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0416], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0463], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0398], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0292], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0372], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0334], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0435], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0362], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0577], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1173], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1992], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1642], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1599], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1809], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1553], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1259], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1586], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1499], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1365], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.1390], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0533], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0586], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0383], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0550], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0553], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0365], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0473], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0282], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0320], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0207], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0197], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0313], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0318], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0191], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0349], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0264], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0232], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0213], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0279], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0260], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0280], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0217], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0221], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0366], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0274], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0310], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0249], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0203], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0251], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0309], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0198], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0217], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0231], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0190], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0198], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0207], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0222], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0269], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0276], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0250], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0274], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0207], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0229], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0193], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0220], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0308], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0273], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0287], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0224], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0292], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0285], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0250], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0215], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0321], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0257], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0233], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0199], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0220], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0266], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0173], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0255], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0267], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0212], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0187], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0183], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0203], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0172], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0187], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0132], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0217], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0163], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0205], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0193], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0212], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0164], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0178], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0237], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0168], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0220], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0204], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0186], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0269], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0193], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0166], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0145], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0228], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0211], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0137], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0218], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0172], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0200], device='cuda:0', grad_fn=<SqueezeBackward1>)
LSTM Output: tensor([0.0186], device='cuda:0', grad_fn=<SqueezeBackward1>)
