Arch: Resnet50
Pretrained: False
********num_cores is 16********
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
checkpoints/Resnet50_040825_06
/home/user/Documents/GitHub/medic/data/images_ts_fe_30_singles/
Device: cuda:0
Train: cuda:0
Epoch 0/149
----------
0.4688182473182678 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.29433923959732056 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.18100719153881073 0.0 1.0 [[[1, 0, 0, 0, 0]], [[1, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]]]
0.29965487122535706 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2555287480354309 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2171316295862198 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.20562566816806793 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2721256911754608 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.28447404503822327 0.0 1.0 [[[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3667091429233551 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2498890906572342 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.33230119943618774 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2886696457862854 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 1, 0]]]
0.14365758001804352 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 0]]]
0.1534796804189682 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20357930660247803 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24487386643886566 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.29425621032714844 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.358548641204834 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.15915505588054657 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 0]], [[1, 1, 1, 0, 1]]]
0.23723207414150238 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2347242683172226 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 0, 1]]]
0.2306010127067566 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
0.3088935315608978 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22973282635211945 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.16194482147693634 0.0 0.0 [[[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
0.3194761872291565 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.19914215803146362 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.18574689328670502 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20956549048423767 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 0, 0, 0]]]
0.19688397645950317 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
0.22653068602085114 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.34412458539009094 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[0, 1, 1, 0, 0]]]
0.21726493537425995 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.21181000769138336 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.27618613839149475 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2413770705461502 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.21142351627349854 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.39846500754356384 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]], [[2, 2, 2, 2, 2]]]
0.20224639773368835 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.2780330181121826 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.28276297450065613 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.21068599820137024 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22142648696899414 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.38867998123168945 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2235514223575592 0.0 0.0 [[[1, 0, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]]]
0.3251917064189911 0.0 1.0 [[[1, 1, 1, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.18125630915164948 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.24480387568473816 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 0]], [[0, 0, 0, 1, 0]]]
0.26261821389198303 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 0]]]
0.18619701266288757 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.23972322046756744 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3136586546897888 0.0 1.0 [[[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 0]], [[1, 1, 0, 0, 0]]]
0.34319132566452026 0.0 0.0 [[[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2579633891582489 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
0.350735604763031 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2889900207519531 0.0 1.0 [[[0, 0, 0, 1, 1]], [[1, 1, 1, 0, 1]], [[1, 0, 0, 0, 1]]]
0.23196515440940857 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]], [[1, 1, 1, 1, 0]]]
0.23358780145645142 0.0 1.0 [[[0, 0, 0, 0, 0]], [[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.19615903496742249 0.0 0.0 [[[1, 1, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 1, 0]]]
0.26722976565361023 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]]]
0.17838111519813538 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.30042335391044617 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1728220283985138 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.3786178231239319 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.21400894224643707 0.0 0.0 [[[0, 0, 0, 1, 1]], [[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.2743092477321625 0.0 1.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24393408000469208 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1905491203069687 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.21264663338661194 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2874124348163605 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2401733100414276 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 1, 0, 0, 0]]]
0.3615177869796753 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
Avg Epoch Loss 0.6925083861706105
Train Accuracy: 50.00%
Ones: 0
PHASE train DONE

0.17298735678195953 0.0 0.0 [[[1, 1, 1, 1, 1]], [[0, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.174576535820961 0.0 0.0 [[[1, 1, 0, 1, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17460981011390686 0.0 0.0 [[[1, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17535841464996338 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.18155701458454132 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
0.18775935471057892 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 1, 0, 0]]]
0.23139095306396484 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 1]], [[0, 0, 0, 0, 0]]]
0.26603806018829346 0.0 1.0 [[[1, 1, 1, 0, 0]], [[0, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.272296279668808 0.0 1.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2700706720352173 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2781400680541992 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2637436091899872 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2268631011247635 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2133699208498001 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.2100076526403427 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.225142702460289 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
Avg Epoch Loss 0.7758587561547756
Valid Accuracy: 87.50%
Ones: 0
PHASE valid DONE

0.2604874074459076 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.26334819197654724 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2517436742782593 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.24809488654136658 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2537156641483307 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2567153573036194 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2340826690196991 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23422740399837494 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.233582004904747 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22375176846981049 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.21133369207382202 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.1933155506849289 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 0]]]
0.2165113240480423 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]], [[1, 0, 0, 0, 0]]]
0.215450718998909 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]]]
0.19477328658103943 0.0 0.0 [[[0, 0, 0, 1, 1]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.18736284971237183 0.0 0.0 [[[1, 1, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20373909175395966 0.0 0.0 [[[1, 1, 0, 1, 1]], [[1, 1, 1, 1, 1]], [[0, 0, 0, 1, 1]]]
0.1951851099729538 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.20614323019981384 0.0 0.0 [[[1, 1, 1, 1, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 0, 0, 1]]]
0.20136557519435883 0.0 0.0 [[[1, 0, 0, 0, 1]], [[1, 1, 1, 1, 0]], [[0, 1, 1, 1, 1]]]
0.1813066154718399 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1840468943119049 0.0 0.0 [[[1, 1, 1, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.21900048851966858 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 2]]]
0.3467381000518799 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 2, 2, 2, 2]]]
0.3940694332122803 0.0 1.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3765621781349182 0.0 0.0 [[[1, 1, 1, 1, 1]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3075694441795349 0.0 0.0 [[[1, 1, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.29530924558639526 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.29975101351737976 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3043375611305237 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3069062829017639 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.307043194770813 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30647432804107666 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30638429522514343 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30654239654541016 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.3239509165287018 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 0, 0]]]
0.408369243144989 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[0, 0, 0, 0, 0]]]
0.4214887022972107 0.0 1.0 [[[2, 2, 2, 2, 2]], [[2, 2, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.4057019352912903 0.0 0.0 [[[2, 2, 2, 2, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.33876416087150574 0.0 0.0 [[[2, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3062000870704651 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.29401695728302 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2898818254470825 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.29647397994995117 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.30211377143859863 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.3040136396884918 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 2, 2]]]
0.37912359833717346 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[2, 2, 2, 2, 2]]]
0.3552902638912201 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.33774539828300476 0.0 0.0 [[[0, 0, 0, 0, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30223020911216736 0.0 0.0 [[[0, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30660945177078247 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30660220980644226 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30660420656204224 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30661553144454956 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.30676892399787903 0.0 0.0 [[[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]], [[2, 2, 2, 2, 2]]]
0.2589629888534546 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2667325735092163 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.261769562959671 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2554932236671448 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2469305545091629 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.23439130187034607 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.20179089903831482 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 1]]]
0.18226003646850586 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 1, 1, 1, 1]]]
0.19224543869495392 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]], [[1, 1, 1, 1, 1]]]
0.18882741034030914 0.0 0.0 [[[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17401045560836792 0.0 0.0 [[[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.16800031065940857 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.16374549269676208 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.16764499247074127 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.170010507106781 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17493616044521332 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.165328711271286 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17240257561206818 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.18025487661361694 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.19391854107379913 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 0, 0, 0]]]
0.23716576397418976 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 0]], [[0, 0, 0, 0, 0]]]
0.2621863782405853 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2846579849720001 0.0 0.0 [[[1, 1, 1, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.29446908831596375 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.28560498356819153 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.28320956230163574 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2875727713108063 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.28371304273605347 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27740272879600525 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27291053533554077 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2708798348903656 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2663526237010956 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.274554967880249 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27343830466270447 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27187439799308777 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.27345579862594604 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2604981064796448 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.2157450169324875 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 1, 1]]]
0.2157401293516159 0.0 0.0 [[[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[1, 1, 1, 1, 1]]]
0.2160060554742813 0.0 1.0 [[[0, 0, 0, 0, 0]], [[0, 0, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.210081547498703 0.0 0.0 [[[0, 0, 0, 0, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17362384498119354 0.0 0.0 [[[0, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1740187108516693 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.1775709092617035 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.17912642657756805 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.18145771324634552 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.18175314366817474 0.0 0.0 [[[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]], [[1, 1, 1, 1, 1]]]
0.22072574496269226 0.0 0.0 [[[0, 0, 0, 1, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
0.22761186957359314 0.0 0.0 [[[1, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]], [[0, 0, 0, 0, 0]]]
